Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it] Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it] Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it] Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it] Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it] Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it] Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:23<07:17,  5.08s/it]Training:  46%|████▌     | 72/157 [05:28<07:02,  4.98s/it]Training:  46%|████▋     | 73/157 [05:33<06:56,  4.96s/it]Training:  47%|████▋     | 74/157 [05:37<06:34,  4.76s/it]Training:  48%|████▊     | 75/157 [05:42<06:16,  4.59s/it]Training:  48%|████▊     | 76/157 [05:46<06:07,  4.53s/it]Training:  49%|████▉     | 77/157 [05:50<05:56,  4.45s/it]Epoch [58/100], Batch [77/157], loss_g:-24.8615, loss_d:31.5717, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [05:56<06:19,  4.80s/it]Training:  50%|█████     | 79/157 [05:59<05:43,  4.41s/it]Training:  51%|█████     | 80/157 [06:04<05:54,  4.60s/it]Training:  52%|█████▏    | 81/157 [06:09<05:50,  4.62s/it]Training:  52%|█████▏    | 82/157 [06:13<05:34,  4.46s/it]Training:  53%|█████▎    | 83/157 [06:18<05:31,  4.48s/it]Training:  54%|█████▎    | 84/157 [06:23<05:36,  4.61s/it]Epoch [58/100], Batch [84/157], loss_g:-24.7880, loss_d:28.2194, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:29<06:06,  5.09s/it]Training:  55%|█████▍    | 86/157 [06:34<05:57,  5.04s/it]Training:  55%|█████▌    | 87/157 [06:38<05:35,  4.79s/it]Training:  56%|█████▌    | 88/157 [06:42<05:09,  4.48s/it]Training:  57%|█████▋    | 89/157 [06:46<05:04,  4.48s/it]Training:  57%|█████▋    | 90/157 [06:52<05:18,  4.75s/it]Training:  58%|█████▊    | 91/157 [06:55<04:48,  4.38s/it]Epoch [58/100], Batch [91/157], loss_g:-24.7290, loss_d:30.9073, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:01<05:19,  4.91s/it]Training:  59%|█████▉    | 93/157 [07:05<04:52,  4.57s/it]Training:  60%|█████▉    | 94/157 [07:09<04:42,  4.49s/it]Training:  61%|██████    | 95/157 [07:13<04:32,  4.40s/it]Training:  61%|██████    | 96/157 [07:17<04:14,  4.16s/it]Training:  62%|██████▏   | 97/157 [07:22<04:28,  4.48s/it]Training:  62%|██████▏   | 98/157 [07:27<04:30,  4.59s/it]Epoch [58/100], Batch [98/157], loss_g:-24.8329, loss_d:29.8335, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:34<05:04,  5.26s/it]Training:  64%|██████▎   | 100/157 [07:38<04:38,  4.88s/it]Training:  64%|██████▍   | 101/157 [07:42<04:27,  4.77s/it]Training:  65%|██████▍   | 102/157 [07:47<04:17,  4.67s/it]Training:  66%|██████▌   | 103/157 [07:51<04:09,  4.63s/it]Training:  66%|██████▌   | 104/157 [07:57<04:13,  4.78s/it]Training:  67%|██████▋   | 105/157 [08:02<04:12,  4.86s/it]Epoch [58/100], Batch [105/157], loss_g:-24.5664, loss_d:29.9525, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:08<04:35,  5.41s/it]Training:  68%|██████▊   | 107/157 [08:13<04:19,  5.20s/it]Training:  69%|██████▉   | 108/157 [08:17<03:56,  4.83s/it]Training:  69%|██████▉   | 109/157 [08:22<03:48,  4.76s/it]Training:  70%|███████   | 110/157 [08:27<03:50,  4.91s/it]Training:  71%|███████   | 111/157 [08:32<03:47,  4.94s/it]Training:  71%|███████▏  | 112/157 [08:36<03:36,  4.81s/it]Epoch [58/100], Batch [112/157], loss_g:-24.6206, loss_d:31.6370, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:42<03:46,  5.15s/it]Training:  73%|███████▎  | 114/157 [08:46<03:28,  4.86s/it]Training:  73%|███████▎  | 115/157 [08:51<03:22,  4.82s/it]Training:  74%|███████▍  | 116/157 [08:56<03:15,  4.77s/it]Training:  75%|███████▍  | 117/157 [09:01<03:12,  4.81s/it]Training:  75%|███████▌  | 118/157 [09:05<03:04,  4.73s/it]Training:  76%|███████▌  | 119/157 [09:10<02:56,  4.66s/it]Epoch [58/100], Batch [119/157], loss_g:-24.7978, loss_d:29.5635, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:17<03:20,  5.41s/it]Training:  77%|███████▋  | 121/157 [09:21<02:57,  4.92s/it]Training:  78%|███████▊  | 122/157 [09:25<02:47,  4.79s/it]Training:  78%|███████▊  | 123/157 [09:29<02:34,  4.55s/it]Training:  79%|███████▉  | 124/157 [09:32<02:16,  4.14s/it]Training:  80%|███████▉  | 125/157 [09:37<02:12,  4.13s/it]Training:  80%|████████  | 126/157 [09:40<02:06,  4.07s/it]Epoch [58/100], Batch [126/157], loss_g:-24.9649, loss_d:30.3656, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [09:46<02:17,  4.58s/it]Training:  82%|████████▏ | 128/157 [09:51<02:12,  4.58s/it]Training:  82%|████████▏ | 129/157 [09:55<02:07,  4.54s/it]Training:  83%|████████▎ | 130/157 [10:00<02:06,  4.70s/it]Training:  83%|████████▎ | 131/157 [10:05<02:02,  4.70s/it]Training:  84%|████████▍ | 132/157 [10:09<01:51,  4.47s/it]Training:  85%|████████▍ | 133/157 [10:14<01:51,  4.67s/it]Epoch [58/100], Batch [133/157], loss_g:-24.7884, loss_d:29.7636, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:21<01:59,  5.20s/it]Training:  86%|████████▌ | 135/157 [10:25<01:49,  4.99s/it]Training:  87%|████████▋ | 136/157 [10:30<01:42,  4.87s/it]Training:  87%|████████▋ | 137/157 [10:35<01:37,  4.88s/it]Training:  88%|████████▊ | 138/157 [10:39<01:29,  4.70s/it]Training:  89%|████████▊ | 139/157 [10:43<01:22,  4.57s/it]Training:  89%|████████▉ | 140/157 [10:47<01:14,  4.36s/it]Epoch [58/100], Batch [140/157], loss_g:-24.9735, loss_d:30.4321, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [10:53<01:16,  4.77s/it]Training:  90%|█████████ | 142/157 [10:57<01:08,  4.58s/it]Training:  91%|█████████ | 143/157 [11:01<01:04,  4.57s/it]Training:  92%|█████████▏| 144/157 [11:06<00:57,  4.44s/it]Training:  92%|█████████▏| 145/157 [11:11<00:56,  4.72s/it]Training:  93%|█████████▎| 146/157 [11:16<00:51,  4.69s/it]Training:  94%|█████████▎| 147/157 [11:20<00:46,  4.61s/it]Epoch [58/100], Batch [147/157], loss_g:-25.0577, loss_d:30.1627, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:28<00:49,  5.54s/it]Training:  95%|█████████▍| 149/157 [11:31<00:40,  5.02s/it]Training:  96%|█████████▌| 150/157 [11:35<00:32,  4.69s/it]Training:  96%|█████████▌| 151/157 [11:39<00:26,  4.46s/it]Training:  97%|█████████▋| 152/157 [11:44<00:23,  4.64s/it]Training:  97%|█████████▋| 153/157 [11:49<00:18,  4.54s/it]Training:  98%|█████████▊| 154/157 [11:53<00:13,  4.55s/it]Epoch [58/100], Batch [154/157], loss_g:-24.9027, loss_d:29.3731, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [11:59<00:09,  4.98s/it]Training:  99%|█████████▉| 156/157 [12:03<00:04,  4.66s/it]Training: 100%|██████████| 157/157 [12:05<00:00,  3.85s/it]Training: 100%|██████████| 157/157 [12:05<00:00,  4.62s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [59/100], Batch [0/157], loss_g:-24.7569, loss_d:31.5554, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:07<18:13,  7.01s/it]Training:   1%|▏         | 2/157 [00:10<13:29,  5.22s/it]Training:   2%|▏         | 3/157 [00:14<11:45,  4.58s/it]Training:   3%|▎         | 4/157 [00:19<11:47,  4.62s/it]Training:   3%|▎         | 5/157 [00:23<11:00,  4.35s/it]Training:   4%|▍         | 6/157 [00:27<10:39,  4.24s/it]Training:   4%|▍         | 7/157 [00:31<10:42,  4.28s/it]Epoch [59/100], Batch [7/157], loss_g:-24.6186, loss_d:30.0938, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:38<12:14,  4.93s/it]Training:   6%|▌         | 9/157 [00:42<11:33,  4.69s/it]Training:   6%|▋         | 10/157 [00:46<11:23,  4.65s/it]Training:   7%|▋         | 11/157 [00:50<10:48,  4.44s/it]Training:   8%|▊         | 12/157 [00:55<10:41,  4.43s/it]Training:   8%|▊         | 13/157 [00:59<10:30,  4.38s/it]Training:   9%|▉         | 14/157 [01:03<10:01,  4.20s/it]Epoch [59/100], Batch [14/157], loss_g:-24.7511, loss_d:31.9085, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:09<11:31,  4.87s/it]Training:  10%|█         | 16/157 [01:13<11:04,  4.71s/it]Training:  11%|█         | 17/157 [01:18<10:46,  4.62s/it]Training:  11%|█▏        | 18/157 [01:22<10:20,  4.46s/it]Training:  12%|█▏        | 19/157 [01:27<10:33,  4.59s/it]Training:  13%|█▎        | 20/157 [01:31<10:08,  4.44s/it]Training:  13%|█▎        | 21/157 [01:35<09:32,  4.21s/it]Epoch [59/100], Batch [21/157], loss_g:-24.7126, loss_d:30.3708, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:41<10:52,  4.83s/it]Training:  15%|█▍        | 23/157 [01:45<10:10,  4.56s/it]Training:  15%|█▌        | 24/157 [01:49<09:49,  4.43s/it]Training:  16%|█▌        | 25/157 [01:53<09:30,  4.32s/it]Training:  17%|█▋        | 26/157 [01:58<09:38,  4.41s/it]Training:  17%|█▋        | 27/157 [02:02<09:45,  4.50s/it]Training:  18%|█▊        | 28/157 [02:07<09:35,  4.46s/it]Epoch [59/100], Batch [28/157], loss_g:-24.7922, loss_d:31.1647, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:13<10:47,  5.06s/it]Training:  19%|█▉        | 30/157 [02:17<10:12,  4.82s/it]Training:  20%|█▉        | 31/157 [02:22<09:53,  4.71s/it]Training:  20%|██        | 32/157 [02:27<09:57,  4.78s/it]Training:  21%|██        | 33/157 [02:31<09:28,  4.58s/it]Training:  22%|██▏       | 34/157 [02:35<08:53,  4.34s/it]Training:  22%|██▏       | 35/157 [02:39<08:31,  4.20s/it]Epoch [59/100], Batch [35/157], loss_g:-24.7328, loss_d:30.5612, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:45<09:55,  4.92s/it]Training:  24%|██▎       | 37/157 [02:50<09:34,  4.78s/it]Training:  24%|██▍       | 38/157 [02:53<08:48,  4.44s/it]Training:  25%|██▍       | 39/157 [02:58<08:38,  4.40s/it]Training:  25%|██▌       | 40/157 [03:01<08:13,  4.22s/it]Training:  26%|██▌       | 41/157 [03:06<08:27,  4.37s/it]Training:  27%|██▋       | 42/157 [03:11<08:24,  4.39s/it]Epoch [59/100], Batch [42/157], loss_g:-24.7576, loss_d:30.1692, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:17<09:20,  4.92s/it]Training:  28%|██▊       | 44/157 [03:21<09:08,  4.85s/it]Training:  29%|██▊       | 45/157 [03:26<08:40,  4.64s/it]Training:  29%|██▉       | 46/157 [03:30<08:23,  4.54s/it]Training:  30%|██▉       | 47/157 [03:33<07:42,  4.20s/it]Training:  31%|███       | 48/157 [03:37<07:19,  4.03s/it]Training:  31%|███       | 49/157 [03:41<07:26,  4.14s/it]Epoch [59/100], Batch [49/157], loss_g:-24.7183, loss_d:29.8714, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:48<08:33,  4.80s/it]Training:  32%|███▏      | 51/157 [03:52<08:08,  4.61s/it]Training:  33%|███▎      | 52/157 [03:56<07:49,  4.47s/it]Training:  34%|███▍      | 53/157 [04:00<07:41,  4.43s/it]Training:  34%|███▍      | 54/157 [04:05<07:55,  4.62s/it]Training:  35%|███▌      | 55/157 [04:10<07:47,  4.58s/it]Training:  36%|███▌      | 56/157 [04:15<07:55,  4.71s/it]Epoch [59/100], Batch [56/157], loss_g:-24.6127, loss_d:31.9911, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:21<08:39,  5.20s/it]Training:  37%|███▋      | 58/157 [04:25<08:05,  4.90s/it]Training:  38%|███▊      | 59/157 [04:30<07:42,  4.72s/it]Training:  38%|███▊      | 60/157 [04:34<07:13,  4.47s/it]Training:  39%|███▉      | 61/157 [04:38<07:10,  4.48s/it]Training:  39%|███▉      | 62/157 [04:43<07:25,  4.69s/it]Training:  40%|████      | 63/157 [04:48<07:08,  4.56s/it]Epoch [59/100], Batch [63/157], loss_g:-24.5963, loss_d:30.8386, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [04:54<08:10,  5.27s/it]Training:  41%|████▏     | 65/157 [04:58<07:17,  4.76s/it]Training:  42%|████▏     | 66/157 [05:03<07:25,  4.89s/it]Training:  43%|████▎     | 67/157 [05:08<07:16,  4.85s/it]Training:  43%|████▎     | 68/157 [05:12<07:02,  4.75s/it]Training:  44%|████▍     | 69/157 [05:17<06:44,  4.59s/it]Training:  45%|████▍     | 70/157 [05:21<06:36,  4.56s/it]Epoch [59/100], Batch [70/157], loss_g:-24.8356, loss_d:29.3546, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:27<07:01,  4.90s/it]Training:  46%|████▌     | 72/157 [05:31<06:35,  4.65s/it]Training:  46%|████▋     | 73/157 [05:35<06:24,  4.58s/it]Training:  47%|████▋     | 74/157 [05:39<05:51,  4.24s/it]Training:  48%|████▊     | 75/157 [05:42<05:33,  4.07s/it]Training:  48%|████▊     | 76/157 [05:47<05:43,  4.25s/it]Training:  49%|████▉     | 77/157 [05:52<05:50,  4.38s/it]Epoch [59/100], Batch [77/157], loss_g:-24.8588, loss_d:30.4558, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [05:58<06:21,  4.83s/it]Training:  50%|█████     | 79/157 [06:02<06:08,  4.73s/it]Training:  51%|█████     | 80/157 [06:07<06:06,  4.76s/it]Training:  52%|█████▏    | 81/157 [06:12<06:16,  4.95s/it]Training:  52%|█████▏    | 82/157 [06:17<06:03,  4.85s/it]Training:  53%|█████▎    | 83/157 [06:21<05:34,  4.52s/it]Training:  54%|█████▎    | 84/157 [06:25<05:18,  4.36s/it]Epoch [59/100], Batch [84/157], loss_g:-24.7574, loss_d:29.6479, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:31<05:46,  4.82s/it]Training:  55%|█████▍    | 86/157 [06:35<05:34,  4.71s/it]Training:  55%|█████▌    | 87/157 [06:40<05:27,  4.68s/it]Training:  56%|█████▌    | 88/157 [06:44<05:04,  4.41s/it]Training:  57%|█████▋    | 89/157 [06:47<04:49,  4.25s/it]Training:  57%|█████▋    | 90/157 [06:51<04:28,  4.00s/it]Training:  58%|█████▊    | 91/157 [06:55<04:30,  4.09s/it]Epoch [59/100], Batch [91/157], loss_g:-24.7750, loss_d:31.5779, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:01<05:07,  4.74s/it]Training:  59%|█████▉    | 93/157 [07:06<05:04,  4.75s/it]Training:  60%|█████▉    | 94/157 [07:11<04:52,  4.64s/it]Training:  61%|██████    | 95/157 [07:15<04:47,  4.64s/it]Training:  61%|██████    | 96/157 [07:20<04:51,  4.78s/it]Training:  62%|██████▏   | 97/157 [07:25<04:45,  4.76s/it]Training:  62%|██████▏   | 98/157 [07:29<04:29,  4.57s/it]Epoch [59/100], Batch [98/157], loss_g:-24.6398, loss_d:30.8570, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:35<04:47,  4.96s/it]Training:  64%|██████▎   | 100/157 [07:40<04:45,  5.01s/it]Training:  64%|██████▍   | 101/157 [07:45<04:39,  4.99s/it]Training:  65%|██████▍   | 102/157 [07:50<04:26,  4.85s/it]Training:  66%|██████▌   | 103/157 [07:54<04:11,  4.67s/it]Training:  66%|██████▌   | 104/157 [07:58<04:06,  4.66s/it]Training:  67%|██████▋   | 105/157 [08:03<04:07,  4.75s/it]Epoch [59/100], Batch [105/157], loss_g:-24.7036, loss_d:31.7340, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:09<04:13,  4.98s/it]Training:  68%|██████▊   | 107/157 [08:14<04:02,  4.86s/it]Training:  69%|██████▉   | 108/157 [08:18<03:46,  4.63s/it]Training:  69%|██████▉   | 109/157 [08:21<03:29,  4.37s/it]Training:  70%|███████   | 110/157 [08:26<03:27,  4.41s/it]Training:  71%|███████   | 111/157 [08:30<03:19,  4.34s/it]Training:  71%|███████▏  | 112/157 [08:34<03:16,  4.36s/it]Epoch [59/100], Batch [112/157], loss_g:-24.8513, loss_d:30.0287, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:40<03:25,  4.66s/it]Training:  73%|███████▎  | 114/157 [08:45<03:27,  4.83s/it]Training:  73%|███████▎  | 115/157 [08:49<03:14,  4.64s/it]Training:  74%|███████▍  | 116/157 [08:53<02:58,  4.36s/it]Training:  75%|███████▍  | 117/157 [08:58<03:06,  4.65s/it]Training:  75%|███████▌  | 118/157 [09:03<02:56,  4.54s/it]Training:  76%|███████▌  | 119/157 [09:07<02:52,  4.53s/it]Epoch [59/100], Batch [119/157], loss_g:-24.6980, loss_d:31.3432, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:13<03:07,  5.08s/it]Training:  77%|███████▋  | 121/157 [09:18<02:54,  4.85s/it]Training:  78%|███████▊  | 122/157 [09:22<02:44,  4.71s/it]Training:  78%|███████▊  | 123/157 [09:26<02:35,  4.56s/it]Training:  79%|███████▉  | 124/157 [09:30<02:21,  4.29s/it]Training:  80%|███████▉  | 125/157 [09:34<02:11,  4.10s/it]Training:  80%|████████  | 126/157 [09:39<02:15,  4.36s/it]Epoch [59/100], Batch [126/157], loss_g:-24.4277, loss_d:28.8906, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [09:46<02:34,  5.16s/it]Training:  82%|████████▏ | 128/157 [09:51<02:31,  5.24s/it]Training:  82%|████████▏ | 129/157 [09:56<02:24,  5.17s/it]Training:  83%|████████▎ | 130/157 [10:00<02:13,  4.93s/it]Training:  83%|████████▎ | 131/157 [10:05<02:08,  4.92s/it]Training:  84%|████████▍ | 132/157 [10:10<01:58,  4.74s/it]Training:  85%|████████▍ | 133/157 [10:14<01:50,  4.62s/it]Epoch [59/100], Batch [133/157], loss_g:-24.5652, loss_d:32.2139, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:20<01:56,  5.05s/it]Training:  86%|████████▌ | 135/157 [10:25<01:48,  4.92s/it]Training:  87%|████████▋ | 136/157 [10:30<01:43,  4.92s/it]Training:  87%|████████▋ | 137/157 [10:33<01:30,  4.53s/it]Training:  88%|████████▊ | 138/157 [10:37<01:24,  4.44s/it]Training:  89%|████████▊ | 139/157 [10:42<01:18,  4.35s/it]Training:  89%|████████▉ | 140/157 [10:46<01:14,  4.36s/it]Epoch [59/100], Batch [140/157], loss_g:-24.6596, loss_d:27.7362, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [10:52<01:18,  4.92s/it]Training:  90%|█████████ | 142/157 [10:56<01:09,  4.65s/it]Training:  91%|█████████ | 143/157 [11:00<01:01,  4.40s/it]Training:  92%|█████████▏| 144/157 [11:05<00:59,  4.61s/it]Training:  92%|█████████▏| 145/157 [11:09<00:54,  4.53s/it]Training:  93%|█████████▎| 146/157 [11:14<00:49,  4.46s/it]Training:  94%|█████████▎| 147/157 [11:19<00:47,  4.73s/it]Epoch [59/100], Batch [147/157], loss_g:-24.8099, loss_d:31.0392, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:26<00:47,  5.22s/it]Training:  95%|█████████▍| 149/157 [11:30<00:39,  4.94s/it]Training:  96%|█████████▌| 150/157 [11:34<00:33,  4.84s/it]Training:  96%|█████████▌| 151/157 [11:38<00:27,  4.50s/it]Training:  97%|█████████▋| 152/157 [11:42<00:22,  4.42s/it]Training:  97%|█████████▋| 153/157 [11:48<00:18,  4.65s/it]Training:  98%|█████████▊| 154/157 [11:52<00:14,  4.70s/it]Epoch [59/100], Batch [154/157], loss_g:-24.7246, loss_d:28.5247, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [11:58<00:10,  5.10s/it]Training:  99%|█████████▉| 156/157 [12:03<00:04,  5.00s/it]Training: 100%|██████████| 157/157 [12:05<00:00,  4.20s/it]Training: 100%|██████████| 157/157 [12:05<00:00,  4.62s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [60/100], Batch [0/157], loss_g:-24.7226, loss_d:29.8092, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<15:02,  5.78s/it]Training:   1%|▏         | 2/157 [00:10<12:34,  4.87s/it]Training:   2%|▏         | 3/157 [00:14<11:31,  4.49s/it]Training:   3%|▎         | 4/157 [00:18<11:10,  4.38s/it]Training:   3%|▎         | 5/157 [00:22<11:13,  4.43s/it]Training:   4%|▍         | 6/157 [00:28<12:37,  5.02s/it]Training:   4%|▍         | 7/157 [00:33<11:47,  4.72s/it]Epoch [60/100], Batch [7/157], loss_g:-24.7375, loss_d:29.5381, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:39<13:04,  5.26s/it]Training:   6%|▌         | 9/157 [00:43<12:23,  5.03s/it]Training:   6%|▋         | 10/157 [00:47<11:30,  4.70s/it]Training:   7%|▋         | 11/157 [00:53<11:43,  4.82s/it]Training:   8%|▊         | 12/157 [00:57<11:23,  4.72s/it]Training:   8%|▊         | 13/157 [01:03<11:58,  4.99s/it]Training:   9%|▉         | 14/157 [01:06<11:03,  4.64s/it]Epoch [60/100], Batch [14/157], loss_g:-24.8193, loss_d:29.9352, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:12<11:23,  4.81s/it]Training:  10%|█         | 16/157 [01:15<10:27,  4.45s/it]Training:  11%|█         | 17/157 [01:19<10:05,  4.32s/it]Training:  11%|█▏        | 18/157 [01:23<09:49,  4.24s/it]Training:  12%|█▏        | 19/157 [01:27<09:34,  4.16s/it]Training:  13%|█▎        | 20/157 [01:32<09:48,  4.29s/it]Training:  13%|█▎        | 21/157 [01:36<09:53,  4.37s/it]Epoch [60/100], Batch [21/157], loss_g:-24.8079, loss_d:28.6759, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:43<11:17,  5.02s/it]Training:  15%|█▍        | 23/157 [01:48<10:55,  4.89s/it]Training:  15%|█▌        | 24/157 [01:52<10:22,  4.68s/it]Training:  16%|█▌        | 25/157 [01:56<10:08,  4.61s/it]Training:  17%|█▋        | 26/157 [02:01<10:06,  4.63s/it]Training:  17%|█▋        | 27/157 [02:05<09:37,  4.44s/it]Training:  18%|█▊        | 28/157 [02:09<09:28,  4.41s/it]Epoch [60/100], Batch [28/157], loss_g:-24.7979, loss_d:30.8075, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:16<10:37,  4.98s/it]Training:  19%|█▉        | 30/157 [02:20<10:21,  4.89s/it]Training:  20%|█▉        | 31/157 [02:25<10:00,  4.76s/it]Training:  20%|██        | 32/157 [02:28<09:09,  4.39s/it]Training:  21%|██        | 33/157 [02:33<09:18,  4.50s/it]Training:  22%|██▏       | 34/157 [02:37<09:09,  4.47s/it]Training:  22%|██▏       | 35/157 [02:41<08:46,  4.32s/it]Epoch [60/100], Batch [35/157], loss_g:-24.4740, loss_d:28.9040, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:48<09:58,  4.94s/it]Training:  24%|██▎       | 37/157 [02:52<09:31,  4.76s/it]Training:  24%|██▍       | 38/157 [02:56<09:00,  4.54s/it]Training:  25%|██▍       | 39/157 [03:00<08:48,  4.48s/it]Training:  25%|██▌       | 40/157 [03:05<08:46,  4.50s/it]Training:  26%|██▌       | 41/157 [03:10<09:00,  4.66s/it]Training:  27%|██▋       | 42/157 [03:15<08:58,  4.69s/it]Epoch [60/100], Batch [42/157], loss_g:-24.3282, loss_d:31.3579, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:21<09:31,  5.01s/it]Training:  28%|██▊       | 44/157 [03:25<09:00,  4.79s/it]Training:  29%|██▊       | 45/157 [03:30<09:07,  4.89s/it]Training:  29%|██▉       | 46/157 [03:34<08:44,  4.73s/it]Training:  30%|██▉       | 47/157 [03:39<08:30,  4.64s/it]Training:  31%|███       | 48/157 [03:43<08:09,  4.49s/it]Training:  31%|███       | 49/157 [03:48<08:19,  4.62s/it]Epoch [60/100], Batch [49/157], loss_g:-24.3547, loss_d:30.4534, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:53<08:35,  4.82s/it]Training:  32%|███▏      | 51/157 [03:57<08:13,  4.65s/it]Training:  33%|███▎      | 52/157 [04:02<08:10,  4.67s/it]Training:  34%|███▍      | 53/157 [04:07<08:18,  4.79s/it]Training:  34%|███▍      | 54/157 [04:11<07:58,  4.65s/it]Training:  35%|███▌      | 55/157 [04:16<07:40,  4.51s/it]Training:  36%|███▌      | 56/157 [04:21<07:57,  4.72s/it]Epoch [60/100], Batch [56/157], loss_g:-24.4135, loss_d:30.3252, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:27<08:35,  5.15s/it]Training:  37%|███▋      | 58/157 [04:31<08:01,  4.86s/it]Training:  38%|███▊      | 59/157 [04:35<07:24,  4.54s/it]Training:  38%|███▊      | 60/157 [04:40<07:29,  4.63s/it]Training:  39%|███▉      | 61/157 [04:44<07:24,  4.63s/it]Training:  39%|███▉      | 62/157 [04:48<06:59,  4.41s/it]Training:  40%|████      | 63/157 [04:53<06:51,  4.38s/it]Epoch [60/100], Batch [63/157], loss_g:-24.1526, loss_d:30.1673, real_scores:0.0000, fake_score:0.0000
